# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/app_bar_main.xml #generated:9
# view res/layout/edpost.xml #generated:9
# view res/layout/grzx.xml #generated:10
# view res/layout/login.xml #generated:9
# view res/layout/postxx.xml #generated:9
# view res/layout/signup.xml #generated:9
# view res/layout/xg.xml #generated:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/grzx.xml #generated:17
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# view res/layout/app_bar_main.xml #generated:2
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
# view res/layout/edpost.xml #generated:2
# view res/layout/grzx.xml #generated:2
# view res/layout/login.xml #generated:2
# view res/layout/postxx.xml #generated:2
# view res/layout/signup.xml #generated:2
# view res/layout/xg.xml #generated:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/edpost.xml #generated:26
# view res/layout/grzx.xml #generated:43
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/main.xml #generated:16
-keep class android.support.design.widget.NavigationView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/app_bar_main.xml #generated:21
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/content_activity_login.xml #generated:46
# view res/layout/content_activity_login.xml #generated:77
# view res/layout/edpost1.xml #generated:38
# view res/layout/signup1.xml #generated:125
# view res/layout/signup1.xml #generated:63
# view res/layout/signup1.xml #generated:94
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/app_bar_main.xml #generated:29
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

